Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
120,153,273
132,151,283
143,140,283
133,154,287
139,169,308
128,119,247
151,138,289
115,118,233
117,106,223
129,118,247
133,118,251
138,122,260
121,107,228
175,120,295
109,116,225
123,115,238
139,112,251
119,145,264
122,118,240
139,116,255
115,139,254
100,110,210
127,109,236
97,127,224
114,109,223
152,132,284
121,124,245
135,108,243
131,107,238
120,140,260
145,122,267
122,122,244
150,119,269
110,121,231
122,113,235
155,108,263
101,135,236
115,110,225
138,125,263
138,127,265
106,106,212
147,118,265
129,121,250
105,106,211
136,115,251
133,117,250
114,136,250
110,116,226
156,105,261
113,108,221
122,117,239
136,179,315
113,134,247
132,116,248
131,122,253
118,124,242
109,111,220
135,114,249
145,121,266
105,113,218
163,112,275
127,122,249
126,124,250
120,112,232
113,125,238
129,125,254
114,211,325
130,108,238
150,141,291
124,105,229
128,110,238
114,120,234
135,112,247
128,96,224
126,113,239
119,100,219
151,110,261
124,118,242
129,115,244
118,115,233
140,470,610
107,115,222
153,111,264
116,116,232
131,115,246
140,105,245
129,131,260
136,116,252
132,109,241
128,143,271
108,126,234
144,109,253
124,130,254
132,112,244
122,129,251
116,122,238
114,127,241
118,120,238
151,112,263
113,128,241
120,114,234
143,115,258
110,130,240
120,111,231
163,119,282
144,118,262
99,115,214
138,116,254
127,136,263
113,122,235
124,118,242
151,120,271
116,119,235
115,118,233
131,115,246
132,126,258
119,109,228
140,116,256
160,119,279
108,141,249
126,143,269
177,113,290
153,116,269
106,137,243
115,116,231
131,95,226
122,158,280
103,110,213
140,109,249
119,125,244
120,103,223
148,110,258
121,130,251
134,111,245
120,117,237
131,105,236
111,105,216
122,239,361
127,111,238
152,92,244
125,94,219
112,97,209
119,120,239
115,111,226
137,113,250
157,99,256
122,128,250
124,107,231
155,102,257
112,117,229
115,103,218
143,107,250
104,127,231
154,99,253
148,113,261
114,131,245
115,97,212
133,105,238
128,129,257
125,122,247
138,110,248
122,110,232
111,119,230
126,106,232
112,115,227
112,101,213
126,114,240
115,123,238
117,119,236
133,121,254
107,120,227
122,104,226
141,117,258
129,117,246
165,142,307
115,118,233
146,105,251
138,158,296
136,109,245
143,111,254
150,117,267
114,539,653
154,107,261
135,116,251
136,148,284
133,112,245
120,104,224
130,127,257
122,107,229
141,111,252
116,116,232
122,107,229
142,97,239
126,118,244
125,100,225
109,134,243
111,125,236
131,105,236
108,117,225
138,108,246
136,106,242
115,127,242
128,117,245
135,112,247
131,108,239
126,102,228
144,106,250
140,102,242
118,114,232
130,111,241
132,99,231
135,125,260
115,106,221
136,115,251
123,122,245
122,96,218
141,103,244
122,129,251
98,112,210
136,96,232
99,114,213
142,116,258
118,120,238
126,92,218
119,328,447
112,95,207
174,101,275
114,111,225
132,117,249
159,123,282
128,153,281
113,119,232
145,108,253
118,129,247
110,121,231
141,104,245
117,131,248
115,116,231
128,99,227
117,124,241
99,115,214
138,110,248
124,158,282
118,109,227
118,101,219
113,110,223
117,104,221
149,106,255
115,117,232
110,101,211
160,110,270
114,127,241
116,107,223
168,127,295
119,127,246
122,134,256
111,108,219
128,109,237
115,110,225
122,112,234
144,114,258
123,117,240
110,108,218
188,115,303
182,131,313
104,108,212
148,114,262
123,130,253
115,266,381
113,114,227
156,92,248
114,155,269
135,117,252
121,106,227
114,116,230
121,119,240
139,113,252
111,132,243
137,118,255
116,108,224
130,122,252
106,115,221
124,108,232
111,142,253
109,112,221
133,108,241
122,126,248
114,111,225
95,113,208
114,152,266
107,115,222
134,110,244
125,136,261
116,111,227
137,103,240
185,129,314
116,123,239
106,118,224
125,107,232
129,137,266
115,103,218
138,104,242
119,121,240
119,105,224
140,110,250
126,137,263
116,113,229
173,110,283
131,119,250
120,101,221
119,109,228
115,123,238
115,413,528
111,126,237
113,115,228
137,120,257
105,129,234
119,109,228
138,111,249
179,134,313
170,103,273
184,103,287
202,110,312
112,134,246
119,99,218
140,111,251
143,120,263
114,123,237
140,109,249
114,118,232
129,108,237
143,114,257
125,109,234
106,112,218
124,146,270
116,104,220
96,87,183
111,128,239
113,115,228
115,112,227
145,97,242
115,375,490
107,144,251
117,104,221
133,105,238
115,121,236
142,119,261
153,136,289
129,116,245
117,126,243
105,115,220
141,101,242
116,150,266
111,110,221
139,114,253
127,273,400
113,120,233
105,121,226
127,117,244
126,125,251
113,117,230
149,122,271
106,114,220
136,116,252
134,104,238
117,130,247
123,110,233
129,115,244
122,129,251
108,102,210
146,99,245
129,129,258
116,115,231
178,109,287
122,126,248
104,113,217
219,115,334
199,108,307
167,108,275
173,114,287
165,117,282
171,114,285
111,130,241
135,200,335
115,116,231
146,127,273
117,127,244
144,113,257
111,98,209
126,117,243
116,108,224
126,124,250
124,125,249
122,134,256
119,106,225
118,116,234
118,109,227
117,112,229
169,226,395
139,115,254
112,100,212
143,100,243
125,96,221
117,122,239
124,112,236
132,124,256
134,103,237
131,111,242
169,109,278
119,124,243
129,100,229
147,114,261
100,120,220
117,106,223
136,106,242
126,138,264
113,111,224
148,111,259
132,138,270
101,113,214
143,105,248
125,119,244
136,117,253
117,107,224
138,118,256
118,140,258
106,113,219
135,331,466
132,105,237
118,119,237
122,120,242
137,121,258
129,123,252
135,116,251
134,128,262
151,124,275
111,128,239
118,104,222
127,112,239
110,131,241
124,108,232
141,119,260
144,124,268
110,109,219
150,107,257
125,130,255
101,99,200
174,124,298
115,118,233
119,111,230
132,114,246
138,107,245
117,123,240
136,106,242
136,117,253
129,108,237
136,117,253
169,110,279
114,123,237
115,116,231
166,106,272
125,126,251
137,121,258
137,111,248
117,117,234
113,111,224
155,116,271
261,133,394
127,118,245
109,107,216
158,277,435
146,107,253
127,118,245
128,134,262
125,109,234
136,121,257
139,127,266
126,123,249
159,112,271
121,132,253
107,129,236
139,101,240
107,118,225
122,128,250
146,180,326
142,101,243
119,188,307
117,109,226
136,119,255
106,143,249
117,113,230
158,112,270
130,120,250
129,111,240
127,113,240
150,111,261
110,121,231
129,113,242
124,126,250
109,122,231
134,116,250
182,125,307
144,127,271
97,110,207
135,120,255
161,117,278
116,117,233
119,118,237
139,118,257
131,113,244
118,110,228
152,108,260
123,120,243
110,210,320
96,117,213
106,133,239
112,108,220
149,111,260
134,147,281
118,132,250
140,125,265
118,130,248
128,130,258
127,114,241
157,119,276
109,125,234
108,111,219
145,108,253
110,121,231
106,118,224
151,111,262
119,111,230
115,122,237
136,106,242
136,125,261
124,114,238
164,117,281
142,128,270
103,105,208
136,106,242
119,120,239
109,98,207
130,149,279
146,105,251
122,109,231
146,102,248
113,123,236
101,104,205
151,114,265
118,133,251
100,98,198
127,103,230
115,120,235
121,105,226
164,108,272
157,117,274
128,113,241
110,436,546
103,111,214
142,110,252
123,121,244
116,97,213
151,112,263
118,138,256
99,105,204
159,110,269
129,123,252
99,104,203
142,94,236
140,119,259
102,98,200
153,111,264
148,116,264
106,96,202
139,110,249
107,119,226
141,95,236
129,105,234
108,117,225
125,104,229
161,115,276
164,111,275
120,120,240
122,122,244
158,144,302
106,114,220
117,196,313
112,113,225
151,113,264
110,124,234
108,116,224
144,108,252
115,116,231
130,112,242
147,118,265
108,135,243
114,103,217
148,103,251
121,119,240
105,116,221
170,115,285
103,315,418
117,128,245
113,108,221
165,112,277
114,114,228
121,105,226
160,101,261
132,132,264
105,113,218
147,117,264
140,115,255
109,115,224
116,94,210
148,116,264
130,131,261
116,116,232
199,107,306
149,105,254
109,106,215
121,99,220
118,129,247
108,102,210
139,107,246
131,128,259
98,105,203
146,115,261
115,134,249
122,119,241
147,212,359
166,123,289
112,123,235
116,105,221
141,110,251
119,130,249
109,109,218
129,105,234
123,126,249
152,108,260
148,105,253
184,125,309
128,121,249
114,113,227
138,132,270
129,166,295
100,122,222
127,105,232
139,109,248
109,109,218
131,101,232
121,132,253
112,109,221
156,112,268
143,105,248
118,120,238
114,104,218
124,127,251
111,108,219
129,104,233
137,105,242
110,89,199
155,108,263
124,117,241
113,108,221
132,114,246
131,107,238
136,117,253
125,105,230
132,115,247
105,97,202
132,119,251
171,115,286
133,121,254
119,289,408
122,104,226
149,114,263
110,147,257
122,109,231
129,109,238
133,121,254
111,98,209
163,116,279
171,110,281
104,108,212
116,108,224
105,121,226
118,111,229
150,112,262
145,101,246
120,115,235
120,107,227
136,116,252
122,114,236
169,122,291
166,101,267
131,125,256
143,107,250
144,118,262
106,121,227
126,112,238
152,104,256
110,110,220
131,110,241
133,117,250
120,142,262
108,109,217
138,95,233
114,111,225
119,104,223
150,115,265
130,167,297
125,107,232
127,104,231
128,127,255
113,122,235
127,100,227
150,111,261
122,129,251
119,103,222
113,110,223
119,99,218
127,105,232
162,112,274
142,131,273
116,122,238
151,120,271
121,134,255
121,118,239
132,117,249
123,119,242
129,101,230
124,128,252
140,402,542
124,98,222
103,121,224
116,115,231
166,117,283
116,144,260
103,110,213
144,106,250
123,128,251
101,112,213
136,103,239
119,128,247
112,99,211
167,114,281
138,116,254
106,106,212
130,114,244
146,117,263
113,117,230
134,131,265
135,124,259
131,108,239
133,111,244
162,110,272
137,118,255
115,111,226
136,120,256
93,131,224
122,101,223
161,215,376
150,124,274
122,130,252
128,95,223
164,112,276
120,129,249
106,102,208
133,100,233
122,126,248
112,107,219
132,100,232
119,124,243
100,115,215
136,117,253
128,326,454
115,116,231
110,106,216
156,116,272
116,129,245
143,125,268
114,110,224
130,115,245
108,117,225
133,108,241
128,115,243
113,113,226
129,115,244
125,117,242
118,111,229
140,189,329
180,115,295
146,124,270
114,113,227
122,111,233
116,129,245
119,102,221
146,105,251
110,162,272
113,102,215
137,111,248
132,134,266
104,114,218
147,123,270
153,117,270
130,110,240
123,104,227
131,126,257
117,144,261
104,113,217
138,116,254
99,118,217
113,108,221
162,110,272
123,187,310
119,116,235
138,107,245
122,119,241
109,132,241
136,306,442
144,114,258
147,132,279
109,111,220
107,113,220
148,102,250
115,133,248
118,107,225
135,123,258
109,110,219
115,109,224
119,115,234
115,103,218
145,111,256
162,438,600
107,110,217
134,132,266
111,144,255
125,111,236
153,110,263
133,115,248
148,109,257
184,112,296
122,126,248
122,123,245
135,120,255
150,120,270
115,118,233
114,104,218
142,100,242
112,109,221
127,101,228
139,119,258
121,131,252
125,121,246
136,116,252
108,114,222
117,117,234
131,115,246
111,110,221
132,110,242
123,118,241
132,122,254
110,123,233
131,124,255
117,118,235
122,114,236
167,114,281
167,153,320
152,117,269
158,123,281
182,112,294
106,126,232
121,111,232
153,102,255
105,130,235
113,119,232
146,265,411
146,123,269
119,122,241
109,111,220
126,107,233
125,123,248
128,122,250
139,149,288
128,118,246
121,116,237
110,100,210
128,129,257
113,110,223
131,116,247
157,154,311
124,114,238
109,111,220
137,113,250
109,123,232
125,141,266
157,118,275
101,127,228
132,113,245
154,108,262
113,138,251
142,112,254
125,116,241
126,123,249
101,107,208
146,386,532
104,108,212
150,110,260
124,130,254
108,118,226
131,104,235
118,131,249
141,124,265
139,111,250
106,128,234
104,102,206
143,114,257
120,149,269
110,118,228
147,112,259
114,169,283
124,119,243
133,111,244
144,142,286
111,118,229
119,150,269
174,120,294
151,139,290
114,117,231
107,108,215
140,100,240
115,104,219
121,118,239
139,117,256
115,102,217
126,108,234
141,95,236
115,112,227
161,118,279
154,115,269
97,120,217
141,111,252
144,107,251
114,158,272
125,108,233
126,101,227
126,120,246
96,92,188
148,118,266
116,109,225
116,103,219
154,114,268
130,164,294
147,125,272
106,118,224
129,113,242
130,111,241
131,106,237
146,109,255
119,109,228
116,109,225
146,113,259
115,105,220
114,119,233
123,167,290
119,120,239
113,92,205
127,101,228
132,115,247
120,130,250
137,105,242
132,116,248
104,107,211
147,124,271
113,141,254
118,103,221
138,108,246
106,119,225
115,102,217
139,93,232
130,102,232
101,102,203
156,115,271
105,122,227
121,105,226
142,116,258
105,131,236
140,107,247
210,110,320
134,108,242
127,121,248
115,105,220
148,105,253
111,293,404
137,114,251
121,109,230
125,112,237
112,112,224
123,114,237
132,112,244
95,108,203
130,107,237
123,108,231
109,111,220
149,120,269
133,111,244
125,126,251
116,97,213
130,193,323
103,134,237
121,101,222
134,117,251
118,130,248
137,118,255
127,115,242
125,132,257
115,96,211
149,128,277
127,111,238
116,117,233
128,110,238
140,115,255
126,421,547
109,114,223
130,145,275
122,116,238
146,114,260
105,108,213
144,109,253
115,129,244
111,113,224
139,99,238
107,129,236
104,105,209
150,114,264
123,123,246
118,101,219
144,110,254
111,121,232
121,122,243
150,120,270
116,122,238
142,121,263
118,98,216
134,121,255
118,136,254
146,119,265
151,102,253
113,127,240
128,111,239
140,120,260
114,236,350
113,109,222
111,118,229
119,116,235
110,110,220
109,118,227
116,157,273
125,124,249
115,112,227
138,103,241
114,125,239
118,106,224
159,112,271
111,128,239
118,106,224
145,101,246
115,112,227
117,112,229
155,157,312
157,115,272
129,162,291
111,119,230
197,131,328
122,120,242
109,102,211
127,108,235
130,125,255
100,127,227
158,108,266
120,182,302
135,123,258
114,105,219
121,122,243
105,123,228
126,104,230
143,116,259
109,119,228
114,103,217
140,129,269
127,106,233
123,101,224
124,132,256
142,117,259
121,101,222
120,112,232
152,101,253
121,110,231
134,109,243
166,117,283
141,116,257
130,132,262
119,111,230
138,109,247
115,122,237
127,106,233
111,119,230
119,113,232
134,112,246
124,342,466
149,97,246
112,113,225
126,111,237
154,111,265
107,112,219
120,109,229
129,124,253
113,123,236
125,104,229
151,109,260
117,122,239
104,98,202
140,108,248
127,111,238
114,200,314
135,106,241
121,132,253
139,115,254
134,108,242
132,127,259
105,110,215
138,104,242
126,117,243
103,118,221
138,107,245
117,116,233
106,102,208
149,115,264
119,407,526
151,127,278
110,108,218
119,99,218
147,118,265
126,132,258
115,116,231
136,113,249
126,132,258
107,98,205
147,103,250
115,114,229
116,102,218
161,126,287
117,300,417
112,122,234
132,103,235
164,103,267
152,146,298
116,113,229
122,113,235
141,108,249
128,129,257
139,104,243
147,99,246
131,122,253
112,98,210
149,113,262
103,123,226
128,137,265
117,103,220
110,94,204
116,108,224
151,121,272
119,128,247
110,111,221
141,101,242
101,126,227
105,97,202
166,112,278
111,176,287
118,102,220
122,114,236
119,120,239
98,276,374
120,107,227
159,111,270
118,125,243
138,117,255
154,107,261
150,99,249
116,118,234
107,104,211
145,100,245
122,108,230
118,112,230
137,119,256
112,116,228
110,290,400
119,110,229
120,118,238
112,107,219
148,112,260
114,116,230
113,101,214
143,125,268
121,118,239
123,105,228
146,111,257
119,131,250
118,121,239
124,103,227
121,115,236
118,275,393
119,110,229
155,147,302
143,112,255
116,139,255
105,114,219
144,105,249
109,112,221
126,120,246
117,113,230
119,104,223
148,105,253
156,102,258
119,113,232
125,326,451
118,121,239
129,114,243
115,151,266
121,109,230
171,107,278
112,129,241
120,107,227
144,117,261
119,124,243
128,106,234
144,112,256
144,115,259
110,110,220
113,375,488
104,108,212
142,118,260
110,132,242
127,111,238
135,111,246
146,121,267
127,121,248
138,125,263
102,115,217
135,111,246
118,125,243
110,118,228
131,106,237
132,144,276
125,123,248
149,104,253
118,121,239
114,111,225
152,123,275
126,126,252
106,117,223
121,108,229
126,106,232
124,115,239
145,105,250
129,128,257
98,110,208
130,184,314
134,126,260
118,109,227
129,113,242
138,151,289
117,139,256
120,143,263
144,111,255
110,136,246
129,124,253
124,120,244
115,121,236
114,123,237
121,114,235
122,131,253
115,309,424
112,117,229
113,100,213
134,110,244
118,109,227
129,152,281
139,119,258
121,117,238
116,114,230
143,103,246
111,117,228
117,112,229
176,129,305
93,124,217
112,114,226
153,108,261
128,155,283
133,142,275
119,112,231
123,157,280
114,124,238
119,109,228
135,115,250
105,136,241
119,108,227
132,113,245
105,140,245
126,117,243
153,121,274
119,207,326
114,108,222
112,121,233
146,112,258
109,118,227
132,127,259
166,160,326
121,127,248
114,119,233
130,119,249
124,117,241
127,123,250
120,117,237
106,122,228
108,343,451
105,143,248
127,122,249
168,108,276
125,130,255
135,123,258
172,110,282
202,148,350
130,137,267
103,117,220
132,100,232
125,144,269
101,110,211
139,114,253
113,139,252
123,120,243
138,109,247
120,132,252
110,110,220
159,96,255
127,126,253
108,118,226
139,99,238
137,116,253
102,101,203
151,115,266
137,121,258
106,105,211
145,99,244
133,257,390
121,115,236
126,124,250
127,100,227
125,110,235
135,103,238
131,100,231
130,119,249
99,123,222
142,105,247
120,115,235
119,123,242
121,115,236
133,117,250
124,109,233
127,109,236
120,123,243
105,105,210
134,115,249
107,109,216
115,102,217
162,113,275
122,112,234
116,104,220
155,105,260
123,129,252
133,112,245
124,105,229
116,108,224
121,112,233
126,164,290
151,95,246
162,127,289
112,113,225
158,108,266
126,121,247
110,94,204
149,106,255
112,117,229
118,101,219
165,113,278
134,137,271
106,101,207
144,110,254
121,264,385
102,108,210
119,98,217
127,95,222
127,106,233
129,115,244
173,135,308
123,120,243
110,102,212
150,103,253
117,132,249
114,110,224
154,119,273
119,115,234
100,115,215
134,156,290
149,101,250
120,119,239
132,117,249
152,107,259
121,104,225
129,109,238
145,100,245
115,105,220
109,110,219
109,112,221
124,125,249
122,108,230
120,155,275
114,123,237
107,117,224
152,95,247
117,134,251
108,102,210
181,109,290
135,125,260
111,100,211
130,106,236
121,130,251
114,96,210
158,105,263
117,140,257
119,106,225
133,106,239
